source,target,weight,correlation
P211,HN4,0.713286713,-0.713286713
P211,HN5,0.892027049,-0.892027049
P211,HN6,0.765245708,-0.765245708
P211,HN7,0.790374024,-0.790374024
P211,HN9,0.76058224,-0.76058224
P214,HN10,0.679822931,-0.679822931
P216,HN1,0.746497384,-0.746497384
P216,HN2,0.795794381,-0.795794381
P216,HN5,0.860744126,-0.860744126
P216,HN6,0.734809506,-0.734809506
P216,HN7,0.781355009,-0.781355009
P217,HN4,0.669002777,-0.669002777
P217,HN5,0.676736006,-0.676736006
P217,HN7,0.795391355,-0.795391355
P218,HN1,0.690018571,-0.690018571
P218,HN2,0.665500145,-0.665500145
P218,HN4,0.868652821,-0.868652821
P218,HN5,0.897329511,-0.897329511
P218,HN7,0.875293683,-0.875293683
P220,HN2,0.664335664,-0.664335664
P220,HN4,0.72027972,-0.72027972
P220,HN5,0.862168403,-0.862168403
P220,HN6,0.715415755,-0.715415755
P220,HN7,0.775871749,-0.775871749
P220,HN9,0.788751953,-0.788751953
P221,HN1,0.884562387,-0.884562387
P221,HN2,0.884562387,-0.884562387
P221,HN4,0.813648103,-0.813648103
P221,HN5,0.860557769,-0.860557769
P221,HN6,0.725674672,-0.725674672
P221,HN7,0.801110947,-0.801110947
P224,HN5,0.672997133,-0.672997133
P225,HN1,0.804195804,-0.804195804
P225,HN2,0.832167832,-0.832167832
P225,HN4,0.818181818,-0.818181818
P225,HN5,0.832309757,-0.832309757
P225,HN6,0.84354992,-0.84354992
P225,HN7,0.761369473,-0.761369473
P225,HN9,0.690157959,-0.690157959
P225,HN12,0.76880499,-0.76880499
P227,HN1,0.734265734,-0.734265734
P227,HN2,0.678321678,-0.678321678
P227,HN4,0.755244755,-0.755244755
P227,HN5,0.817380434,-0.817380434
P227,HN6,0.797279249,-0.797279249
P227,HN7,0.775871749,-0.775871749
P231,HN1,0.664335664,-0.664335664
P231,HN4,0.678321678,-0.678321678
P231,HN5,0.869633064,-0.869633064
P231,HN6,0.679822931,-0.679822931
P231,HN7,0.8048763,-0.8048763
P233,HN1,0.819378576,-0.819378576
P233,HN2,0.746867197,-0.746867197
P233,HN4,0.775871749,-0.775871749
P233,HN5,0.870772769,-0.870772769
P233,HN6,0.715989034,-0.715989034
P233,HN7,0.879699248,-0.879699248
P233,HN9,0.701028794,-0.701028794
P234,HN1,0.683115531,-0.683115531
P234,HN2,0.76058224,-0.76058224
P234,HN5,0.845709294,-0.845709294
P234,HN6,0.706134013,-0.706134013
P234,HN7,0.817866926,-0.817866926
P240,HN2,0.662026519,-0.662026519
P243,HN2,0.699300699,-0.699300699
P243,HN5,0.869633064,-0.869633064
P243,HN7,0.768620611,-0.768620611
P244,HN4,0.699300699,-0.699300699
P244,HN5,0.850971411,-0.850971411
P244,HN7,0.870136541,-0.870136541
P244,HN9,0.669030674,-0.669030674
P246,HN1,0.683016527,-0.683016527
P246,HN2,0.683016527,-0.683016527
P246,HN4,0.884562387,-0.884562387
P246,HN5,0.735059761,-0.735059761
P246,HN7,0.735319227,-0.735319227
P246,HN8,0.753930811,-0.753930811
P249,HN1,0.7253701,-0.7253701
P249,HN2,0.746497384,-0.746497384
P249,HN4,0.704242815,-0.704242815
P249,HN5,0.838191878,-0.838191878
P249,HN6,0.756316125,-0.756316125
P249,HN7,0.817866926,-0.817866926
P249,HN12,0.663120773,-0.663120773
P256,HN1,0.833880851,-0.833880851
P256,HN2,0.797625162,-0.797625162
P256,HN4,0.70336037,-0.70336037
P256,HN5,0.77789034,-0.77789034
P256,HN6,0.815636992,-0.815636992
P256,HN7,0.766917293,-0.766917293
P256,HN12,0.679082382,-0.679082382
P260,HN8,0.726093602,-0.726093602
P265,HN1,0.839774418,-0.839774418
P265,HN2,0.839774418,-0.839774418
P265,HN4,0.858436072,-0.858436072
P265,HN5,0.860557769,-0.860557769
P265,HN7,0.847552161,-0.847552161
P265,HN8,0.69794585,-0.69794585
P270,HN1,0.869633064,-0.869633064
P270,HN2,0.765127803,-0.765127803
P270,HN4,0.709142842,-0.709142842
P270,HN5,0.860557769,-0.860557769
P270,HN6,0.691480578,-0.691480578
P270,HN7,0.870772769,-0.870772769
P275,HN1,0.862168403,-0.862168403
P275,HN2,0.862168403,-0.862168403
P275,HN4,0.873365395,-0.873365395
P275,HN5,0.860557769,-0.860557769
P275,HN7,0.847552161,-0.847552161
P275,HN8,0.712875173,-0.712875173
BF1,HN1,0.739055424,-0.739055424
BF1,HN2,0.847637027,-0.847637027
BF1,HN4,0.732050159,-0.732050159
BF1,HN5,0.74403572,-0.74403572
BF1,HN7,0.700961331,-0.700961331
BF1,HN8,0.77758438,-0.77758438
BF2,HN1,0.804195804,-0.804195804
BF2,HN2,0.713286713,-0.713286713
BF2,HN5,0.772592465,-0.772592465
BF2,HN6,0.740330731,-0.740330731
BF2,HN7,0.891889954,-0.891889954
BF3,HN1,0.755244755,-0.755244755
BF3,HN2,0.727272727,-0.727272727
BF3,HN4,0.811188811,-0.811188811
BF3,HN5,0.921885695,-0.921885695
BF3,HN6,0.704737908,-0.704737908
BF3,HN7,0.826629714,-0.826629714
BF3,HN9,0.739454956,-0.739454956
BF4,HN1,0.840631762,-0.840631762
BF4,HN2,0.858144924,-0.858144924
BF4,HN5,0.702908117,-0.702908117
BF4,HN6,0.923470003,-0.923470003
BF4,HN7,0.708225179,-0.708225179
BF4,HN9,0.783079744,-0.783079744
BF4,HN12,0.820069887,-0.820069887
BF5,HN1,0.86013986,-0.86013986
BF5,HN4,0.727272727,-0.727272727
BF5,HN5,0.877097726,-0.877097726
BF5,HN7,0.942647919,-0.942647919
BF6,HN1,0.725113784,-0.725113784
BF6,HN2,0.797625162,-0.797625162
BF6,HN4,0.70336037,-0.70336037
BF6,HN5,0.847552161,-0.847552161
BF6,HN7,0.857142857,-0.857142857
BF7,HN4,0.748251748,-0.748251748
BF8,HN7,0.71563356,-0.71563356
BF8,HN10,0.702549576,-0.702549576
BF9,HN1,0.721542262,-0.721542262
BF9,HN2,0.8231186,-0.8231186
BF9,HN6,0.730931856,-0.730931856
BF9,HN9,0.712532019,-0.712532019
BF9,HN12,0.766587068,-0.766587068
BF10,HN1,0.809915772,-0.809915772
BF10,HN2,0.869633064,-0.869633064
BF10,HN4,0.791254119,-0.791254119
BF10,HN5,0.860557769,-0.860557769
BF10,HN6,0.794062861,-0.794062861
BF10,HN7,0.824331554,-0.824331554
BF10,HN8,0.75019848,-0.75019848
BF10,HN9,0.717913223,-0.717913223
BF10,HN12,0.704778281,-0.704778281
BF11,HN5,0.723708923,-0.723708923
FF1,HN1,0.706293706,-0.706293706
FF1,HN2,0.783216783,-0.783216783
FF1,HN5,0.716607504,-0.716607504
FF4,HN6,0.739130435,-0.739130435
FF4,HN9,0.702549576,-0.702549576
FF5,HN1,0.790374024,-0.790374024
FF5,HN2,0.710611508,-0.710611508
FF5,HN5,0.77789034,-0.77789034
FF5,HN6,0.863615639,-0.863615639
FF5,HN7,0.834586466,-0.834586466
FF5,HN9,0.71563356,-0.71563356
FF5,HN12,0.712298369,-0.712298369
FF6,HN5,0.749155076,-0.749155076
FF6,HN7,0.849013427,-0.849013427
OP2,HN1,0.804195804,-0.804195804
OP2,HN6,0.82931279,-0.82931279
OP3,HN7,0.783122887,-0.783122887
OP3,HN10,0.715415755,-0.715415755
OP6,HN1,0.769230769,-0.769230769
OP6,HN7,0.768620611,-0.768620611
OP6,HN9,0.711285243,-0.711285243
OP7,HN1,0.704737908,-0.704737908
OP7,HN2,0.747449296,-0.747449296
OP8,HN1,0.854703741,-0.854703741
OP8,HN2,0.735269157,-0.735269157
OP8,HN5,0.860557769,-0.860557769
OP8,HN6,0.73327336,-0.73327336
OP8,HN7,0.893993376,-0.893993376
OP9,HN2,0.761686425,-0.761686425
OP9,HN5,0.706677953,-0.706677953
OP10,HN1,0.748607707,-0.748607707
OP10,HN2,0.795395689,-0.795395689
OP10,HN4,0.764203701,-0.764203701
OP10,HN5,0.749155076,-0.749155076
OP10,HN7,0.703468268,-0.703468268
A1,HN4,0.83712913,-0.83712913
A1,HN5,0.927240495,-0.927240495
A1,HN7,0.918876771,-0.918876771
A7,HN4,0.802451111,-0.802451111
A8,HN4,0.755244755,-0.755244755
A11,HN2,0.740330731,-0.740330731
A11,HN4,0.747449296,-0.747449296
A11,HN5,0.86245105,-0.86245105
A11,HN7,0.867306304,-0.867306304
A14,HN4,0.845091378,-0.845091378
A14,HN5,0.838191878,-0.838191878
A14,HN7,0.861681225,-0.861681225
A20,HN5,0.852463036,-0.852463036
A20,HN7,0.824446747,-0.824446747
A23,HN1,0.832167832,-0.832167832
A23,HN2,0.93006993,-0.93006993
A23,HN4,0.762237762,-0.762237762
A23,HN8,0.783216783,-0.783216783
A23,HN12,0.758127143,-0.758127143
A24,HN7,0.761369473,-0.761369473
A24,HN10,0.815075661,-0.815075661
